16	6	遲･蟠主ｮｮ縺ｯ縲∝・蟇・ｼ郁貯蜿､隘ｲ譚･・峨・髫帙↓縲梧雰蝗ｽ髯堺ｼ上阪ｒ逾磯｡倥＠縺溘％縺ｨ縺ｧ譛牙錐縺ｧ縺ゅｋ縲・縲・縲・ﾃ・
17	6	遲･蟠主ｮｮ縺ｮ蜷榊燕縺ｯ縲∝ｿ懃･槫､ｩ逧・・閭櫁｡｣・医∴縺ｪ・峨ｒ縲檎ｭ･・医・縺難ｼ峨阪↓蜈･繧後※蝓九ａ縺溘→縺・≧莨晁ｪｬ縺ｫ逕ｱ譚･縺吶ｋ縲・縲・縲・ﾃ・
18	6	遲･蟠主ｮｮ縺ｯ縲∵律譛ｬ荳牙､ｧ蜈ｫ蟷｡螳ｮ縺ｮ荳縺､縺ｫ縺ｯ謨ｰ縺医ｉ繧後※縺・↑縺・・ﾃ・縲・ﾃ・
19	7	繧｢繧､繝ｩ繝ｳ繝峨す繝・ぅ縺ｯ縲√ｂ縺ｨ繧ゅ→縺ゅ▲縺溯・辟ｶ縺ｮ蟲ｶ繧呈紛蛯吶＠縺ｦ菴懊ｉ繧後◆縲・ﾃ・縲・ﾃ・
20	7	蜈ｬ蝨偵・蟒ｺ迚ｩ縲後＄繧翫ｓ縺舌ｊ繧薙阪・縲√檎ｷ托ｼ医げ繝ｪ繝ｼ繝ｳ・峨阪′縺溘￥縺輔ｓ縺ゅｋ讒伜ｭ舌°繧牙錐莉倥￠繧峨ｌ縺溘・縲・縲・ﾃ・
21	7	縲後＄繧翫ｓ縺舌ｊ繧薙阪・縲∵峇邱夂噪縺ｪ繝・じ繧､繝ｳ縺檎音蠕ｴ縺ｮ蟒ｺ遽牙ｮｶ莨頑擲雎企寇豌上′險ｭ險医＠縺溘・縲・縲・ﾃ・
22	8	蜷榊ｳｶ蝓弱・縲∬ｱ願・遘蜷峨・蜻ｽ縺ｧ蟆乗掠蟾晞嚀譎ｯ縺檎ｯ峨＞縺溷沁縺ｧ縺ゅｋ縲・縲・縲・ﾃ・
23	8	鮟堤伐髟ｷ謾ｿ縺ｯ縲∫ｦ丞ｲ｡蝓弱ｒ遽峨￥蜑阪√％縺ｮ蜷榊ｳｶ蝓弱ｒ螻・沁縺ｨ縺励※縺・◆縲・縲・縲・ﾃ・
24	8	蜷榊ｳｶ蝓弱・縲∫樟蝨ｨ繧らｫ区ｴｾ縺ｪ螟ｩ螳磯魅縺後◎縺ｮ縺ｾ縺ｾ縺ｮ蟋ｿ縺ｧ谿九▲縺ｦ縺・ｋ縲・ﾃ・縲・ﾃ・
25	9	荳画律譛亥ｱｱ縺ｯ縲∝ｱｱ縺ｮ蠖｢縺後梧ｺ譛医阪・繧医≧縺ｫ隕九∴繧九％縺ｨ縺九ｉ蜷堺ｻ倥￠繧峨ｌ縺溘・ﾃ・縲・ﾃ・
26	9	荳画律譛亥ｱｱ縺ｫ縺ｯ縲∫ｫ玖干螻ｱ蝓弱・謾ｯ蝓趣ｼ育ｦ・峨′鄂ｮ縺九ｌ縺ｦ縺・◆縺ｨ縺輔ｌ縺ｦ縺・ｋ縲・縲・縲・ﾃ・
27	9	荳画律譛亥ｱｱ縺ｮ螻ｱ鬆ゅ・讓ｹ譛ｨ縺ｫ隕・ｏ繧後※縺翫ｊ縲∵勹濶ｲ縺ｯ縺ゅ∪繧願ｦ九∴縺ｪ縺・・ﾃ・縲・ﾃ・
